id,name,year,classification,runtime,genres,budget,opening_weekend,gross_na,gross_g,release_date,gross_tw,gross_cn,gross_hk,gross_my,gross_sg,gross_xndom
tt1454505,Lapland Odyssey (2010),(2010),NotRated,92min,"Comedy,Drama,Romance","€1,700,000",,,"$4,764,133",Release Date: 15 October 2010 (Finland),0,0,0,0,0,"4,764,133"
tt1560987,The Trouble with Terkel (2010),(2010),R,87min,"Animation,Comedy,Drama","$1,000,000","$32,784","$110,289","$110,289",Filming Locations:,0,0,0,0,0,0
tt1440180,Young Goethe in Love (2010),(2010),NotRated,102min,"Drama,Romance","€3,000,000","$17,143","$162,138","$5,788,728",Release Date: 14 October 2010 (Germany),0,0,0,0,0,"5,626,590"
tt1361313,The Extra Man (2010),(2010),R,108min,Comedy,"$7,000,000","$18,861","$453,377","$457,867",Release Date: 27 January 2011 (Greece),0,0,0,0,0,"4,490"
tt1499201,Anjaana Anjaani (2010),(2010),NotRated,151min,"Comedy,Drama,Musical",,"$517,608","$854,757","$1,615,888",Also Known As: Necunoscuta,0,0,0,"26,166",0,"761,131"
tt1421048,Bloodworth (2010),(2010),R,105min,"Drama,Romance",,"$9,612","$12,971","$12,971",Release Date: 20 May 2011 (USA),0,0,0,0,0,0
tt1558578,Knock Out (2010),(2010),NotRated,117min,"Action,Crime,Drama",,,,"$117,987",Also Known As: Телефонная будка,0,0,0,0,0,"117,987"
tt1424003,The Infidel (2010),(2010),TV-PG,105min,"Comedy,Drama",,,,"$897,310",Release Date: 4 June 2010 (Ireland),0,0,0,"21,779","73,527","897,310"
tt1386925,The Dead (2010),(2010),R,105min,Horror,,,,"$4,891",Release Date: 30 August 2010 (UK),0,0,0,0,0,"4,891"
tt1646973,The Silent House (2010),(2010),NotRated,86min,"Adventure,Drama,Horror","$6,000",,,"$517,365",Release Date: 6 May 2011 (Taiwan),0,0,0,0,0,"517,365"
tt1467273,The First Beautiful Thing (2010),(2010),NotRated,122min,"Comedy,Drama","€7,788,176",,,"$10,569,178",Release Date: 15 January 2010 (Italy),0,0,0,0,0,"10,569,178"
tt1695994,The Virginity Hit (2010),(2010),R,86min,Comedy,"$2,000,000","$301,885","$636,706","$636,706",Release Date: 24 September 2010 (USA),0,0,0,0,0,0
tt1535491,The Secret Reunion (2010),(2010),NotRated,117min,"Action,Drama",,,,"$36,298,578",Release Date: 4 February 2010 (South Korea),0,0,0,0,0,"36,298,578"
tt0915463,Jackboots on Whitehall (2010),(2010),NotRated,91min,"Animation,Comedy,Sci-Fi","$6,000,000",,,"$7,526",Release Date: 8 October 2010 (UK),0,0,0,0,0,"7,526"
tt1455811,Khatta Meetha (2010),(2010),NotRated,157min,"Action,Comedy,Crime",,"$309,211","$541,904","$1,040,814",Release Date: 23 July 2010 (India),0,0,0,"20,510",0,"498,910"
tt1544600,The Grace Card (2010),(2010),PG-13,101min,Drama,"$200,000","$1,040,000","$2,430,735","$2,430,735",Release Date: 25 February 2011 (USA),0,0,0,0,0,0
tt1562847,Amigo (2010),(2010),R,124min,"Drama,War","$1,500,000","$37,324","$184,705","$184,705",Release Date: 6 July 2011 (Philippines),0,0,0,0,0,0
tt1189006,Toonpur Ka Superrhero (2010),(2010),NotRated,95min,"Animation,Action,Adventure",,,,"$17,505",Release Date: 24 December 2010 (India),0,0,0,"2,163",0,"17,505"
tt1825955,Midnight FM (2010),(2010),NotRated,106min,"Action,Crime,Thriller","￦7,000,000,000",,,"$8,171,078",Also Known As: Midnight FM,0,0,0,0,0,"8,171,078"
tt1236371,Mysteries of Lisbon (2010),(2010),NotRated,272min,"Drama,Mystery,Romance","€2,500,000","$12,308","$110,507","$211,363",Release Date: 11 March 2011 (Taiwan),0,0,0,0,0,"100,856"
tt0997035,Bibliothèque Pascal (2010),(2010),Unrated,105min,Drama,,,,"$29,051",Also Known As: Biblioteca Pascal,0,0,0,0,0,"29,051"
tt1183917,Teen Patti (2010),(2010),NotRated,142min,"Crime,Drama,Thriller","रू250,000,000",,,"$17,311",Release Date: 26 February 2010 (India),0,0,0,"14,457",0,"17,311"
tt1706414,The Edge (2010),(2010),NotRated,124min,"Adventure,Drama,History","$11,000,000",,,"$5,380,142",Also Known As: The Edge,0,0,0,0,0,"5,380,142"
tt1708453,Aakrosh (2010),(2010),NotRated,115min,"Action,Crime,Thriller",,,,"$5,148",Release Date: 15 October 2010 (India),0,0,0,0,0,"5,148"
tt1606636,Moomins and the Comet Chase (2010),(2010),TV-PG,75min,"Animation,Adventure,Family","€9,300,000",,,"$618,307",Release Date: 6 August 2010 (Finland),0,0,0,0,0,"618,307"
tt1498858,Ocean Heaven (2010),(2010),NotRated,96min,Drama,,,,"$614,516",Release Date: 27 August 2010 (Taiwan),"226,948",0,"340,729","16,155","32,487","614,516"
tt1571724,Honey (2010),(2010),NotRated,103min,Drama,"€1,250,000",,,"$1,326,639",Release Date: 9 April 2010 (Turkey),0,0,0,0,0,"1,326,639"
tt1540761,Amphibious Creature of the Deep (2010),(2010),R,83min,"Action,Adventure,Comedy",,,,"$78,506",Release Date: October 2011 (Indonesia),0,0,0,0,0,"78,506"
tt1753640,Crook: It's Good to Be Bad (2010),(2010),NotRated,121min,"Action,Drama,Thriller","$3,000,000",,,"$27,345",Release Date: 8 October 2010 (India),0,0,0,0,0,"27,345"
tt1726738,Sacrifice (2010),(2010),R,122min,"Drama,History","$10,000,000","$15,243","$29,792","$29,093,560",Release Date: 18 December 2010 (China),"34,146","28,889,962","38,677","9,528",0,"29,063,768"
tt1584131,The Last Godfather (2010),(2010),PG-13,100min,"Comedy,Crime,Romance","$13,400,000","$101,779","$164,247","$16,750,830",Release Date: 29 December 2010 (South Korea),0,0,0,0,0,"16,586,583"
tt1590024,"If I Want to Whistle, I Whistle (2010)",(2010),Unrated,94min,Drama,,"$2,999","$12,135","$231,679",Release Date: 26 March 2010 (Romania),0,0,0,0,0,"219,544"
tt1646114,My Joy (2010),(2010),NotRated,127min,"Adventure,Drama",,"$2,077","$6,298","$56,857",Release Date: 3 February 2011 (Germany),0,0,0,0,0,"50,559"
tt1351224,Pyaar Impossible! (2010),(2010),NotRated,140min,"Comedy,Romance",,,,"$29,117",Release Date: 8 January 2010 (India),0,0,0,0,0,"29,117"
tt1905010,Yamada: Samurai of Ayothaya (2010),(2010),NotRated,100min,"Action,Drama,History","฿100,000,000",,,"$276,038",Also Known As: Muay Thai Warrior,0,0,0,0,0,"276,038"
tt1620604,We Are What We Are (2010),(2010),NotRated,90min,"Drama,Horror",,,,"$334,719",Release Date: 3 December 2010 (Mexico),0,0,0,0,"6,540","334,719"
